Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\python\Python38\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726633483.4962654
File C:\python\Python38\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726633483.6934109
File C:\python\Python38\Lib\asyncio\tasks.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726633483.343211
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1726633479.3792102
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1726633483.3892128
File C:\python\Python38\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726633483.753586
File C:\python\Python38\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726633483.735616
File C:\python\Python38\Lib\lib2to3\pgen2\grammar.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726633483.247204
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1617085911.2674677
File C:\python\Python38\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726633483.685297
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726633483.8431003
File C:\python\Python38\Lib\site-packages\django\core\management\base.py first seen with mtime 1726633483.2922068
File C:\python\Python38\Lib\site-packages\whitenoise\base.py first seen with mtime 1726633517.2913332
File C:\python\Python38\Lib\email\_encoded_words.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726633483.1701992
File C:\python\Python38\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726633483.2212014
File C:\python\Python38\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726633483.8531866
File C:\python\Python38\Lib\lib2to3\fixer_base.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726633483.762619
File C:\python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726633477.0540304
File C:\python\Python38\Lib\email\_header_value_parser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\pathlib.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\lib2to3\fixes\fix_input.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726633483.2752085
File C:\python\Python38\Lib\socketserver.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\template\engine.py first seen with mtime 1726633483.721562
File C:\python\Python38\Lib\random.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\_compression.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\lib2to3\pgen2\pgen.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726633483.1841998
File C:\python\Python38\Lib\email\feedparser.py first seen with mtime 1589389958.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\urls.py first seen with mtime 1726638018.7781794
File C:\python\Python38\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726633478.5211654
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1617085911.2674677
File C:\python\Python38\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726633483.8511026
File C:\python\Python38\Lib\site-packages\django\forms\models.py first seen with mtime 1726633483.5406194
File C:\python\Python38\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726633483.3562112
File C:\python\Python38\Lib\urllib\__init__.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726633478.0581837
File C:\python\Python38\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726633483.8229485
File C:\python\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726633483.3192096
File C:\python\Python38\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1729041344.9595218
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1726633483.3822138
File C:\python\Python38\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726633506.5543144
File C:\python\Python38\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726633483.2552047
File C:\python\Python38\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726633483.746584
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726633479.364241
File C:\python\Python38\Lib\encodings\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\contextvars.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726633483.4612634
File C:\python\Python38\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726633483.5152662
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\__init__.py first seen with mtime 1726638018.7381918
File C:\python\Python38\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726633506.5583153
File C:\python\Python38\Lib\lzma.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726633478.065184
File C:\python\Python38\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726633483.925356
File C:\python\Python38\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726633483.2042005
File C:\python\Python38\Lib\lib2to3\fixes\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726633483.33921
File C:\python\Python38\Lib\lib2to3\pgen2\parse.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726633478.5372674
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1726633483.3912144
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\backends\interfaces.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1726633483.4832623
File C:\python\Python38\Lib\importlib\abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726633483.5082648
File C:\python\Python38\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726633483.814949
File C:\python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1589389958.0
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\winterm.py first seen with mtime 1591546930.1817036
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1617085911.2518444
File C:\python\Python38\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726633467.6153605
File C:\python\Python38\Lib\site-packages\django\template\context.py first seen with mtime 1726633483.7134044
File C:\python\Python38\DLLs\_asyncio.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1617085911.2362196
File C:\python\Python38\Lib\site-packages\django\core\files\base.py first seen with mtime 1726633483.2442038
File C:\python\Python38\Lib\email\contentmanager.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\transports.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\urllib\response.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\lib2to3\pytree.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726633483.917358
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1726633483.1761992
File C:\python\Python38\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726633506.5780742
File C:\python\Python38\Lib\site-packages\dateutil\utils.py first seen with mtime 1594095812.9841268
File C:\python\Python38\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726633483.2622056
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1726633474.287461
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1726633479.37421
File C:\python\Python38\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726633506.571314
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1617085911.329984
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726633483.265205
File C:\python\Python38\Lib\gzip.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\lib2to3\pgen2\tokenize.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1726633478.0611827
File C:\python\Python38\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726633483.4402602
File C:\python\Python38\Lib\socket.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\email\policy.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\lib2to3\pygram.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726633483.856183
File C:\python\Python38\Lib\pickle.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1729041344.9555204
File C:\python\Python38\Lib\copyreg.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726633483.2432053
File C:\python\Python38\Lib\asyncio\base_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1617085911.2362196
File C:\python\Python38\Lib\collections\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726633483.8106887
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1726633483.3802145
File C:\python\Python38\Lib\site-packages\django\template\utils.py first seen with mtime 1726633483.7315595
File C:\python\Python38\DLLs\_ctypes.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1726633481.397231
File C:\python\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726633483.7943907
File C:\python\Python38\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1726633478.5201662
File C:\python\Python38\Lib\_weakrefset.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726633483.7435274
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1726633483.392215
File C:\python\Python38\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726633483.4462595
File C:\python\Python38\Lib\concurrent\futures\thread.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726633478.055183
File C:\python\Python38\Lib\site-packages\django\utils\duration.py first seen with mtime 1726633483.8269472
File C:\python\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1726633483.5366192
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1726633483.1861982
File C:\python\Python38\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726633506.5633154
File C:\python\Python38\Lib\site-packages\django\utils\formats.py first seen with mtime 1726633483.8329473
File C:\python\Python38\Lib\html\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\difflib.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726633483.5396202
File C:\python\Python38\Lib\encodings\cp1252.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\os.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\pymysql\charset.py first seen with mtime 1729041344.9315202
File C:\python\Python38\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726633483.2262049
File C:\python\Python38\Lib\codecs.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726633483.4632661
File C:\python\Python38\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726633506.5723171
File C:\python\Python38\DLLs\_socket.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\locale.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726633483.487265
File C:\python\Python38\Lib\ipaddress.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\streams.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\base.py first seen with mtime 1726633483.711403
File C:\python\Python38\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726633483.8771856
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726633483.4602633
File C:\python\Python38\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726633483.7455828
File C:\python\Python38\Lib\site-packages\dateutil\__init__.py first seen with mtime 1594095812.9685042
File C:\python\Python38\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726633483.5132656
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\initialise.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\importlib\machinery.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1617085911.2830918
File C:\python\Python38\DLLs\unicodedata.pyd first seen with mtime 1589389978.0
File C:\python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726633483.5072644
File C:\python\Python38\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726633483.4892786
File C:\python\Python38\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726633506.5753155
File C:\python\Python38\Lib\email\mime\text.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726633483.7275589
File C:\python\Python38\Lib\site-packages\typing_extensions.py first seen with mtime 1726633467.5170352
File C:\python\Python38\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726633483.8831844
File C:\python\Python38\Lib\site-packages\django\template\__init__.py first seen with mtime 1726633483.7073407
File C:\python\Python38\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726633483.757583
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\win32.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726633506.5663154
File C:\python\Python38\Lib\site-packages\asgiref\sync.py first seen with mtime 1726633467.620766
File C:\python\Python38\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726633483.7425294
File C:\python\Python38\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1729041344.9415207
File C:\python\Python38\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726633477.0450046
File C:\python\Python38\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726633483.7174063
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1726633479.376209
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\email\mime\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726633478.5402684
File C:\python\Python38\Lib\ssl.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\lib2to3\pgen2\driver.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726633477.0570319
File C:\python\Python38\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726633483.2222016
File C:\python\Python38\Lib\asyncio\events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726633482.2090805
File C:\python\Python38\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726633506.5503135
File C:\python\Python38\Lib\json\scanner.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\futures.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1729041344.9525218
File C:\python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1729041344.947521
File C:\python\Python38\Lib\argparse.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\files\images.py first seen with mtime 1726633483.2452037
File C:\python\Python38\Lib\subprocess.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726633483.9213562
File C:\python\Python38\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1726633482.6703513
File C:\python\Python38\Lib\site-packages\django\utils\log.py first seen with mtime 1726633483.8481019
File C:\python\Python38\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726633483.52096
File C:\python\Python38\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726633477.0580323
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1617085911.1112216
File C:\python\Python38\Lib\site-packages\django\utils\_os.py first seen with mtime 1726633483.7953918
File C:\python\Python38\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726633482.6693501
File C:\python\Python38\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726633483.5162666
File C:\python\Python38\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726633477.043005
File C:\python\Python38\Lib\asyncio\trsock.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\forms\forms.py first seen with mtime 1726633483.5376203
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726633478.0621834
File C:\python\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1726633483.1952016
File C:\python\Python38\Lib\email\charset.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\_hashlib.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726633483.5259626
File C:\python\Python38\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726633483.5239604
File C:\python\Python38\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726633483.789389
File C:\python\Python38\Lib\datetime.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726633483.3662126
File C:\python\Python38\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726633483.4712622
File C:\python\Python38\Lib\queue.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726633483.2702057
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1617085911.329984
File C:\python\Python38\Lib\urllib\request.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\apps\registry.py first seen with mtime 1726633476.4310553
File C:\python\Python38\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726633483.2272034
File C:\python\Python38\Lib\heapq.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\headerregistry.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\base_futures.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\dates.py first seen with mtime 1726633483.8179462
File C:\python\Python38\Lib\site-packages\pymysql\cursors.py first seen with mtime 1729041344.9385202
File C:\python\Python38\Lib\token.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726633478.0591843
File C:\python\Python38\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726633478.5231652
File C:\python\Python38\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726633483.2302024
File C:\python\Python38\Lib\lib2to3\pgen2\literals.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726633483.860184
File C:\python\Python38\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726633483.4942641
File C:\python\Python38\Lib\asyncio\constants.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726633482.6594746
File C:\python\Python38\Lib\glob.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1726633478.5312014
File C:\python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726633477.0390043
File C:\python\Python38\Lib\site-packages\whitenoise\responders.py first seen with mtime 1726633517.300333
File C:\python\Python38\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726633483.2602048
File C:\python\Python38\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726633483.5199633
File C:\python\Python38\Lib\traceback.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\template\library.py first seen with mtime 1726633483.7245595
File C:\python\Python38\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726633483.7336147
File C:\python\Python38\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726633483.5229604
File C:\python\Python38\Lib\platform.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1729041344.9535222
File C:\python\Python38\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726633506.559314
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726633479.3822095
File C:\python\Python38\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726633483.2902083
File C:\python\Python38\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1726633517.2903335
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1726633474.2895422
File C:\python\Python38\Lib\pkgutil.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726633483.4742637
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1617085911.2518444
File C:\python\Python38\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726633483.8581836
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1617085911.2518444
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1726633474.2884614
File C:\python\Python38\Lib\wsgiref\handlers.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1594095805.5217006
File C:\python\Python38\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1726633477.0364408
File C:\python\Python38\Lib\uuid.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726633483.3672128
File C:\python\Python38\Lib\site-packages\django\http\__init__.py first seen with mtime 1726633483.6822321
File C:\python\Python38\Lib\re.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\json\encoder.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\views\__init__.py first seen with mtime 1726633483.8861842
File C:\python\Python38\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726633483.6914108
File C:\python\Python38\Lib\site-packages\django\shortcuts.py first seen with mtime 1726633476.426022
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\__init__.py first seen with mtime 1726633474.2824624
File C:\python\Python38\Lib\html\entities.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\contextlib.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\__init__.py first seen with mtime 1617085911.1112216
File C:\python\Python38\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726633483.8249469
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\ansitowin32.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\operator.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726633506.5653136
File C:\python\Python38\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726633483.855184
File C:\python\Python38\Lib\site-packages\django\db\utils.py first seen with mtime 1726633483.3552127
File C:\python\Python38\DLLs\_ssl.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\uu.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726633483.898186
File C:\python\Python38\Lib\ctypes\_endian.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\log.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\ast.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1589389958.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\models.py first seen with mtime 1729045948.03844
File C:\python\Python38\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726633506.576316
File C:\python\Python38\Lib\site-packages\pymysql\converters.py first seen with mtime 1729041344.9365196
File C:\python\Python38\Lib\secrets.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\struct.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726633506.5733151
File C:\python\Python38\Lib\urllib\parse.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\asgiref\local.py first seen with mtime 1726633467.6163614
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726633483.1711986
File C:\python\Python38\Lib\calendar.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\dis.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726633483.337211
File C:\python\Python38\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726633483.2362044
File C:\python\Python38\Lib\wsgiref\util.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\linecache.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726633483.2732072
File C:\python\Python38\Lib\site-packages\django\http\response.py first seen with mtime 1726633483.6895485
File C:\python\Python38\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1726633478.068185
File C:\python\Python38\Lib\site-packages\django\utils\text.py first seen with mtime 1726633483.8611834
File C:\python\Python38\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1726633479.2662013
File C:\python\Python38\Lib\site-packages\pymysql\err.py first seen with mtime 1729041344.9405193
